,Feature_1,Feature_2,Feature_3,Feature_4
538,6.98,2.93,5.78,2.22
79,5.02,2.98,1.43,0.17
352,5.56,3.12,4.03,1.41
121,4.88,2.91,1.45,0.21
476,6.37,2.69,5.0,1.83
454,6.08,2.93,4.82,1.77
581,6.43,3.16,5.09,1.94
249,5.79,2.66,4.11,1.2400000000000002
525,7.7,2.69,6.96,2.21
70,4.9,3.41,1.62,0.41
344,5.71,2.53,3.39,0.88
113,4.42,2.99,1.07,0.17
552,7.21,2.97,6.41,1.75
208,5.59,2.77,4.08,1.39
53,5.48,3.99,1.8,0.28
76,4.5,3.12,1.28,0.25
145,4.99,3.33,1.59,0.44
592,6.3,3.31,5.99,2.56
453,4.88,2.6,4.55,1.76
12,5.45,3.35,1.68,0.12
232,6.31,2.52,4.99,1.59
10,5.3,3.38,1.43,0.32
275,6.06,2.8,4.49,1.48
172,4.96,3.17,1.45,0.03
573,5.82,3.04,5.08,1.79
175,5.04,3.83,1.96,0.52
186,5.16,3.52,1.36,0.1
549,7.59,2.9,6.75,1.95
391,5.99,3.01,4.65,1.39
491,6.62,2.97,5.12,1.99
374,7.12,3.21,4.63,1.28
20,4.65,3.3,1.4,0.3
540,7.21,3.07,5.88,1.52
201,6.43,3.32,4.42,1.44
431,6.96,3.22,5.58,2.36
215,5.52,2.87,3.72,1.25
323,5.5,3.1,4.21,1.33
489,5.68,2.41,5.03,1.92
89,4.52,3.11,1.36,0.11
387,6.4,3.32,4.74,1.54
153,4.31,3.07,1.28,0.25
106,5.42,3.38,1.55,0.5
191,5.5,4.17,1.42,0.25
260,5.59,2.68,4.3,1.33
420,6.9,3.31,5.9,2.18
439,5.58,2.81,5.01,1.89
468,6.32,2.56,4.95,1.86
588,6.45,3.04,5.46,1.71
34,5.07,3.14,1.13,0.18
133,5.21,3.42,1.49,0.38
523,6.36,2.58,5.25,1.82
39,4.99,3.21,1.08,0.16
303,5.91,2.95,4.51,1.61
526,6.16,2.68,5.52,1.51
313,6.61,3.12,5.12,1.61
187,5.52,4.31,1.44,0.08999999999999998
60,5.21,3.81,1.45,0.29
9,5.06,3.2,1.52,0.23
210,6.27,2.23,4.42,1.23
509,7.71,3.05,6.04,2.2
251,5.93,3.17,4.77,1.87
95,5.11,3.4,1.6,0.15
264,5.72,2.64,4.18,1.36
87,4.95,2.93,1.71,0.24
402,6.24,3.37,5.67,2.45
266,6.28,2.62,4.93,1.53
293,6.41,3.15,4.59,1.43
583,5.8,2.77,5.03,1.79
288,6.98,3.12,4.93,1.6
168,5.34,3.91,1.59,0.41
482,7.61,3.84,6.63,2.08
309,6.48,2.76,4.71,1.4
410,6.82,3.13,5.07,2.26
544,6.23,2.79,5.02,1.85
501,7.17,3.21,6.02,1.88
171,5.12,3.42,1.7,0.5
68,4.86,3.09,1.54,0.13
399,6.41,3.31,4.49,1.46
332,5.93,3.11,4.86,1.83
262,5.53,2.64,4.16,1.25
455,6.36,2.41,4.99,1.93
281,5.92,2.11,4.08,0.95
346,5.72,2.58,3.8,1.27
139,5.01,3.5,1.41,0.42
274,5.09,2.43,3.09,1.07
506,5.85,2.98,5.02,1.92
45,4.68,3.28,1.81,0.11
467,7.21,3.31,6.0,1.81
101,5.2,3.42,1.58,0.12
568,6.28,2.98,5.44,1.89
324,5.74,2.74,3.92,1.28
424,6.64,2.55,5.78,1.8
212,6.19,2.81,4.37,1.41
282,5.77,2.57,4.01,1.3
459,5.99,2.09,4.99,1.58
231,6.31,2.18,4.36,1.33
385,6.47,2.86,4.25,1.33
23,4.77,3.36,1.66,0.17
571,7.23,2.95,6.19,1.92
360,4.99,1.9,3.46,0.95
66,4.71,3.41,1.3,0.29
92,5.1,3.41,1.51,0.28
284,6.64,3.07,4.3,1.52
372,5.98,3.19,4.7,1.92
156,4.29,2.91,1.02,-0.01
438,6.38,3.4,5.57,2.42
69,4.5,3.51,1.49,0.29
400,5.81,2.68,5.16,1.91
255,5.49,3.1,3.98,1.33
432,6.56,3.02,5.53,1.77
312,6.33,2.44,4.91,1.48
98,5.06,3.83,1.48,0.15
268,6.61,3.18,4.76,1.42
21,5.1,3.41,1.61,0.32
204,4.98,1.89,3.38,1.0
395,5.66,2.87,4.2,1.27
586,5.93,2.91,4.89,1.69
440,5.92,2.97,4.71,1.84
261,5.92,2.77,4.99,1.63
99,4.98,3.09,1.34,0.31
150,5.37,3.91,1.35,0.43
520,6.48,3.08,5.04,2.07
341,5.31,2.89,4.44,1.38
209,5.76,2.63,4.01,1.1
519,6.91,3.17,5.47,2.04
93,5.05,3.31,1.45,0.28
433,6.79,3.07,5.4,2.05
25,4.89,3.03,1.68,0.26
416,6.26,2.44,4.89,2.01
598,6.82,3.12,5.82,2.21
593,6.29,2.7,5.2,1.82
144,5.13,3.48,1.39,0.19
109,5.18,3.49,1.28,0.3
522,6.3,3.12,5.48,1.81
437,7.92,3.8,6.41,1.88
369,5.45,2.37,3.78,1.16
496,6.72,3.01,5.18,2.36
227,4.89,2.51,3.41,0.96
259,5.55,2.51,4.07,1.23
242,5.78,2.67,4.1,1.31
46,4.71,3.19,1.34,0.29
161,4.42,2.95,1.34,0.08999999999999998
585,7.73,2.54,6.97,2.32
102,5.02,3.06,1.56,0.19
73,5.14,3.6,1.32,0.34
494,7.75,3.86,6.58,2.21
363,6.11,3.44,4.47,1.49
36,4.85,3.02,1.51,0.16
478,5.91,3.0,4.83,1.69
166,4.61,3.56,1.06,0.27
557,7.28,3.66,6.2,2.57
61,5.88,4.11,1.32,0.17
180,4.65,3.13,1.42,0.12
13,4.48,3.22,1.49,0.32
306,5.43,2.49,4.11,1.35
203,5.81,2.58,3.99,1.29
404,6.2,3.38,5.36,2.34
115,4.74,3.17,1.3,0.11
407,5.6,2.4,5.12,2.06
389,6.32,2.91,4.25,1.22
202,5.53,3.01,4.46,1.53
429,6.28,2.71,5.62,1.98
116,5.78,3.92,1.2,0.25
52,4.94,3.35,1.71,0.29
566,6.59,3.19,5.13,1.97
543,7.24,2.82,6.37,1.86
321,6.57,2.89,4.3,1.39
553,6.15,2.89,4.95,1.89
270,6.0,3.47,4.56,1.49
24,4.35,2.96,1.18,0.26
65,4.7,3.21,1.28,0.08
394,4.96,2.27,3.23,0.94
524,6.75,3.29,5.75,2.15
477,6.95,2.99,5.16,2.26
302,6.48,2.94,4.49,1.25
507,6.1,2.74,4.91,1.91
311,5.68,3.04,4.16,1.09
189,4.68,3.26,1.59,0.3
278,6.83,3.12,4.82,1.42
532,7.58,3.82,6.64,2.15
179,4.99,3.8,1.49,0.36
458,6.41,2.86,5.71,2.29
219,6.03,3.28,4.45,1.55
193,4.28,2.86,1.29,0.23
216,5.51,2.6,4.02,0.9900000000000002
218,5.59,2.97,4.12,1.4
82,5.78,3.92,1.2400000000000002,0.15
368,6.47,2.81,4.27,1.21
527,6.51,2.72,5.28,1.82
390,5.91,2.72,4.12,1.11
198,5.6,4.34,1.55,0.45
295,5.76,2.69,3.79,1.09
91,5.19,3.77,1.85,0.46
398,5.68,2.94,3.51,1.22
257,5.59,3.08,4.22,1.16
164,5.04,3.34,1.51,0.36
170,5.5,3.39,1.59,0.49
234,5.78,2.64,3.94,1.29
222,4.98,2.53,3.05,1.06
545,6.58,2.93,5.32,2.02
448,4.92,2.59,4.49,1.58
58,5.46,3.38,1.69,0.16
471,6.49,2.95,5.57,1.87
111,5.08,3.68,1.44,0.18
338,5.3,3.01,4.49,1.58
365,5.51,2.38,3.8,1.15
14,4.53,3.49,1.28,0.4
443,6.32,2.9,5.13,1.58
148,4.98,3.27,1.14,0.3
225,6.48,2.76,4.52,1.46
446,6.47,3.1,5.71,2.22
142,5.1,3.53,1.45,0.17
367,6.95,3.15,4.86,1.53
90,4.36,3.04,1.2,0.14
456,5.77,2.71,5.22,1.84
78,5.22,3.82,1.52,0.13
382,5.73,2.62,3.98,1.29
479,6.9,3.05,5.34,2.01
569,6.39,3.11,5.77,2.19
343,6.49,2.84,4.51,1.41
299,5.07,2.21,3.28,1.08
492,6.38,2.6,5.39,1.8
112,5.06,3.33,1.71,0.41
307,6.23,2.14,4.51,1.46
297,5.54,2.77,4.25,1.39
534,6.76,3.35,5.78,2.42
51,5.39,3.81,1.7,0.34
576,7.11,2.98,5.93,2.17
74,4.68,3.28,1.56,0.08999999999999998
564,7.23,3.29,6.11,1.78
250,5.08,2.25,3.39,0.92
511,6.01,2.5,5.56,1.42
194,4.51,3.45,1.34,0.35
485,6.39,2.69,5.31,1.81
371,5.85,2.65,4.1,0.93
183,4.98,3.76,1.54,0.23
167,5.16,3.7,1.78,0.43
177,5.01,3.3,1.61,0.48
510,6.24,2.72,4.84,1.71
136,5.57,4.12,1.46,0.32
308,6.49,3.09,4.56,1.56
320,5.38,2.39,3.81,1.09
337,5.91,3.26,4.76,1.75
301,5.89,3.2,4.89,1.69
325,6.28,3.01,4.34,1.22
267,6.49,3.0,4.37,1.22
83,5.47,4.16,1.47,0.19
574,6.33,3.33,5.88,2.6
310,5.5,3.09,4.57,1.6
493,6.3,3.23,5.23,2.26
256,6.12,3.03,4.61,1.38
475,6.35,2.41,4.98,1.95
269,5.7,3.07,4.16,1.37
42,5.02,3.22,1.58,-0.01
415,6.92,3.08,5.59,2.42
230,6.67,3.01,4.48,1.37
388,6.08,2.99,4.26,1.21
560,6.59,3.08,5.77,2.2
497,5.91,2.69,5.21,2.5
330,6.28,2.11,4.59,1.47
229,5.54,2.94,4.14,1.4
289,5.53,2.42,3.82,0.96
199,5.16,3.75,2.0,0.34
253,6.52,2.97,4.28,1.46
590,5.74,2.92,5.02,2.49
578,6.62,2.58,5.84,1.68
445,5.91,2.1,5.0,1.54
132,4.98,3.57,1.45,0.1
239,5.48,3.01,4.2,1.2
182,5.12,3.41,1.34,0.22
469,6.33,2.74,4.91,1.76
271,6.8,3.15,4.36,1.48
518,6.87,2.94,5.6,2.17
292,6.85,3.14,4.93,1.54
373,5.89,2.75,3.85,1.31
595,6.42,2.8,5.19,1.55
165,4.81,2.93,1.48,0.27
461,7.73,3.05,6.01,2.31
551,6.61,3.22,5.57,2.31
3,4.8,3.18,1.49,0.3
490,6.48,2.7,5.21,1.82
11,4.88,3.06,1.55,0.05
272,6.37,2.37,4.42,1.36
75,5.23,3.65,1.47,0.08
16,5.44,3.38,1.38,0.1
480,6.33,2.82,5.49,2.01
248,5.56,3.01,4.19,1.34
531,6.89,3.16,5.49,2.1
213,6.64,2.98,4.98,1.76
128,4.88,3.13,1.62,0.24
134,4.6,3.0,1.55,0.25
129,4.99,3.32,1.4,0.16
0,5.41,4.01,1.75,0.44
158,4.35,3.14,1.25,0.15
233,6.0,2.92,4.77,1.17
184,5.15,3.64,1.55,0.32
599,6.13,3.48,5.33,2.38
364,5.02,2.41,3.26,0.9
176,5.63,4.37,1.45,0.28
86,4.91,3.05,1.31,0.28
582,6.2,3.48,5.52,2.23
163,4.89,3.24,1.23,0.23
37,5.41,3.52,1.2400000000000002,0.32
32,5.8,3.84,1.58,0.27
435,7.42,2.9,6.37,1.81
15,5.59,4.45,1.42,0.51
514,6.38,2.92,5.55,1.74
406,6.88,3.3,5.67,2.35
157,4.84,3.22,1.59,0.18
345,5.61,2.35,4.03,1.28
375,6.93,3.03,4.95,1.38
236,6.07,2.82,4.72,1.13
575,5.92,2.58,5.16,1.95
336,5.55,2.88,4.17,1.34
226,5.64,2.59,4.31,1.31
441,6.54,3.12,5.87,2.13
276,5.53,2.23,4.11,1.2400000000000002
43,5.07,3.63,1.39,0.28
401,6.9,3.1,5.51,2.11
342,6.85,2.92,4.88,1.47
196,4.6,3.09,1.51,0.1
376,6.2,2.19,4.43,1.22
18,5.45,3.31,1.54,0.45
447,7.09,3.32,6.07,1.88
378,5.4,2.36,3.59,0.92
466,6.81,3.1,5.65,2.36
124,4.47,3.1,1.3,0.1
505,5.74,2.78,5.18,1.98
359,6.22,2.25,4.52,1.58
442,5.86,3.01,5.1,1.89
348,5.61,2.59,3.92,0.98
328,4.95,1.94,3.61,1.07
349,5.18,2.38,3.09,1.16
33,5.1,3.51,1.59,0.5
541,6.19,2.79,5.17,1.43
290,5.65,2.74,4.25,1.36
283,5.06,2.12,3.54,0.98
247,5.93,2.31,3.89,1.1
423,6.79,3.42,5.7,2.38
572,6.19,2.84,5.64,1.83
240,6.76,3.05,4.36,1.28
125,4.49,3.34,1.39,0.2
384,6.9,2.76,4.92,1.36
147,5.31,3.87,1.82,0.3
596,5.75,2.51,5.03,1.9
223,6.79,3.11,4.67,1.43
464,5.71,2.46,5.12,1.99
118,4.67,3.08,1.28,0.08999999999999998
381,6.39,2.25,4.52,1.42
362,7.01,3.05,4.86,1.5
356,6.02,3.11,4.79,1.79
273,6.45,2.97,4.41,1.2400000000000002
354,5.44,2.34,3.7,1.05
304,5.56,2.44,3.89,1.35
594,5.8,2.72,5.1,1.84
326,6.6,3.03,4.47,1.42
470,5.89,2.71,5.11,2.29
556,7.59,3.07,6.59,2.0
5,5.0,3.09,1.41,0.16
62,4.97,3.03,1.38,0.07
555,5.89,2.73,5.2,1.97
206,5.69,3.03,4.6,1.49
427,6.96,3.2,5.75,2.37
173,5.12,3.31,1.41,0.22
355,6.2,2.88,4.36,1.28
137,4.7,2.91,1.33,0.42
444,6.42,2.72,5.67,2.19
123,5.47,3.73,1.6,0.22
40,4.81,3.29,1.27,0.29
591,6.1,3.39,5.31,2.41
353,6.4,2.35,4.37,1.2400000000000002
386,5.75,2.67,3.89,1.1
472,5.84,3.02,5.08,1.79
44,4.91,3.47,1.64,0.5
546,6.08,2.14,4.92,1.62
452,6.19,2.71,5.14,1.61
72,5.06,3.63,1.62,0.5
558,5.76,2.7,5.18,2.38
584,6.44,2.75,5.54,2.17
241,4.97,2.05,3.41,0.95
421,5.91,2.93,5.22,1.83
597,6.81,3.39,5.81,2.07
450,6.34,2.88,5.58,2.04
152,5.0,3.16,1.41,0.07
258,6.03,3.52,4.51,1.5
228,6.22,3.2,4.71,1.69
146,5.05,3.39,1.6,0.18
149,5.66,3.8,1.59,0.2
105,5.22,3.6,1.46,0.31
48,5.04,3.46,1.7,0.44
403,6.2,2.94,5.52,1.92
107,4.88,3.36,1.44,0.18
108,5.16,3.57,1.5,0.19
174,4.88,3.44,1.49,0.39
217,6.46,3.2,4.45,1.44
138,4.66,3.24,1.62,0.32
425,5.63,2.46,4.93,2.02
488,6.0,2.09,5.02,1.5
291,6.63,3.07,4.31,1.38
117,5.08,3.72,1.49,0.33
357,5.51,2.64,4.24,1.3
220,6.42,2.32,4.5,1.38
529,5.69,2.87,5.02,2.32
57,5.0,3.27,1.77,0.52
6,4.9,3.48,2.0,0.23
207,5.41,2.57,4.04,1.27
542,6.07,2.51,5.64,1.45
188,5.19,3.28,1.41,0.26
285,6.72,3.2,4.47,1.43
41,5.58,4.18,1.32,0.26
197,5.57,4.22,1.46,0.32
88,4.29,2.96,1.5,0.22
190,4.52,3.34,1.52,0.25
26,5.06,3.73,1.85,0.39
521,5.9,2.8,5.2,1.78
277,5.12,2.51,3.09,1.01
548,6.03,2.95,5.01,1.91
504,6.89,2.93,5.57,2.01
419,6.37,3.23,5.32,2.33
513,6.68,3.37,5.68,2.53
192,5.03,3.83,1.79,0.35
1,5.21,3.53,1.5,0.29
516,5.63,2.88,4.79,2.09
85,4.59,3.2,1.51,0.32
457,7.219999999999998,3.6,6.12,2.55
535,6.84,3.29,5.98,2.25
56,4.6,3.2,1.43,0.17
169,5.38,3.82,1.8,0.31
465,6.36,3.15,5.33,2.28
517,6.92,2.92,5.47,2.16
426,5.99,3.02,4.69,1.83
417,6.45,3.31,4.98,1.99
515,6.13,3.31,5.34,2.33
397,6.4,3.36,4.78,1.58
252,6.24,2.43,4.95,1.58
331,5.48,2.36,3.89,1.27
119,5.53,4.08,1.35,0.13
4,5.22,3.84,1.95,0.28
140,4.58,3.07,1.56,0.18
430,7.67,2.6,6.78,2.18
178,4.52,3.22,1.57,0.31
94,4.72,2.98,1.57,0.08
97,5.07,3.51,1.52,0.65
340,6.66,3.09,4.8,1.39
298,5.81,2.58,3.8,1.2400000000000002
126,5.31,3.33,1.54,0.49
50,5.51,3.84,1.3,0.49
160,4.6,3.09,1.38,0.31
418,6.22,3.32,5.69,2.36
244,6.42,2.58,4.79,1.47
498,6.78,3.09,5.49,2.13
334,5.73,2.68,4.19,0.98
245,5.05,2.3,3.26,0.89
392,6.04,2.69,5.22,1.59
80,5.16,3.76,1.46,0.39
567,7.69,2.98,6.01,2.26
379,5.71,2.85,3.72,1.37
211,5.95,2.24,3.88,1.07
428,6.52,3.04,5.29,2.12
77,5.55,3.4,1.21,0.08999999999999998
533,7.16,3.23,5.89,1.86
96,4.67,3.23,1.55,0.19
329,5.82,2.49,3.53,0.9900000000000002
561,6.37,2.65,4.86,1.83
81,5.06,3.78,1.94,0.5
2,5.14,3.91,1.49,0.25
151,5.1,3.72,1.47,0.28
286,6.28,3.23,4.79,1.56
131,4.77,3.46,1.9,0.08
339,6.8,3.22,4.73,1.43
300,6.05,2.81,4.76,1.15
28,5.07,3.58,1.49,0.45
422,7.58,2.79,6.75,1.99
185,4.33,2.92,1.17,0.19
155,5.39,3.36,1.56,0.47
154,5.06,3.51,1.49,0.25
162,5.19,3.74,1.48,0.11
59,4.53,3.68,1.05,0.08
200,5.27,2.78,3.88,1.47
224,5.39,3.06,4.46,1.57
205,5.92,2.79,4.5,1.57
110,4.76,3.02,1.66,0.31
127,4.93,3.21,1.53,-0.01
159,5.37,3.44,1.39,0.45
49,5.89,4.05,1.26,0.18
481,6.32,2.74,4.82,1.9
570,4.97,2.54,4.43,1.66
434,6.09,3.06,4.88,1.81
484,6.15,2.77,4.69,1.92
562,5.99,2.25,4.94,1.41
181,5.04,3.85,1.52,0.3
67,4.5,2.39,1.42,0.28
135,5.01,3.57,1.62,0.58
460,7.12,3.65,6.15,2.53
103,5.43,3.61,1.29,0.3
393,5.73,2.65,4.21,0.98
347,5.48,2.47,3.74,1.04
503,7.62,2.69,6.83,2.32
8,5.69,4.02,1.29,0.14
29,5.09,3.38,1.32,0.36
84,4.98,3.21,1.3,0.25
499,6.13,2.71,4.69,1.92
214,6.09,2.86,4.58,1.1
120,5.49,3.61,1.2400000000000002,0.14
405,7.16,3.21,5.95,1.87
327,6.31,3.19,4.51,1.42
412,6.43,3.14,5.39,2.38
361,5.6,2.26,4.03,1.3
383,4.8,2.43,3.23,0.97
27,5.43,3.79,1.46,0.26
316,6.3,2.96,4.31,1.27
563,7.88,3.84,6.38,2.06
235,5.48,2.96,4.4,1.59
279,6.92,3.01,4.86,1.54
263,5.33,3.0,4.45,1.44
463,6.68,3.29,5.71,2.56
265,5.81,3.32,4.91,1.74
436,6.41,2.91,5.2,2.02
246,5.44,2.37,3.92,1.05
104,5.07,3.48,1.71,0.67
413,6.43,3.21,5.17,2.0
54,4.88,3.08,1.57,0.13
550,6.16,3.37,5.32,2.42
30,4.95,3.26,1.47,0.12
318,4.95,2.4,3.23,0.9
314,5.73,2.98,4.26,1.19
71,5.41,3.79,1.55,0.17
411,7.639999999999999,2.9,6.76,2.05
502,6.32,3.47,5.5,2.35
377,6.4,2.85,4.6,1.48
319,6.68,2.7,4.9,1.32
317,5.49,3.02,4.18,1.32
577,7.11,3.08,5.86,1.66
22,4.81,3.06,1.58,0.08999999999999998
473,6.28,2.62,4.89,1.79
305,5.77,2.8,4.19,1.18
579,6.59,3.06,5.29,2.32
19,5.75,3.9,1.21,0.26
451,6.8,2.93,5.23,2.39
487,6.31,2.87,5.56,2.15
141,5.22,3.9,1.49,0.4
539,7.11,3.02,5.86,1.6
512,7.84,3.77,6.29,2.1
55,5.12,3.7,1.38,0.11
221,5.74,2.69,3.38,1.12
254,5.66,2.9,4.31,1.19
315,5.65,2.95,4.62,1.61
409,6.46,3.04,5.58,1.86
370,5.48,2.91,3.69,1.3
495,6.82,3.16,5.76,2.31
366,6.36,3.24,4.4,1.57
143,5.31,3.74,1.39,0.14
7,4.65,3.4,1.28,0.35
547,7.11,2.89,6.0,2.12
580,7.65,2.65,6.81,2.21
294,5.32,3.08,4.46,1.62
408,5.91,2.31,5.04,1.57
589,6.21,3.52,5.47,2.22
322,5.05,2.58,2.92,1.04
414,6.26,2.68,4.99,1.59
64,4.84,3.01,1.51,0.04
335,5.8,2.9,4.09,1.19
238,5.88,2.53,4.1,1.3
114,5.13,3.88,1.58,0.08999999999999998
296,6.48,2.87,4.5,1.2
380,6.15,2.78,3.92,1.21
63,4.29,3.27,1.2,0.27
100,4.42,2.97,1.31,0.16
486,6.8,3.18,5.69,2.28
530,6.79,3.01,5.29,2.09
287,6.71,3.1,4.5,1.28
554,6.7,3.12,5.49,2.05
462,6.59,2.47,5.79,1.88
350,6.52,2.92,4.52,1.42
528,7.33,2.98,6.2,1.8
565,7.17,2.92,5.88,2.13
449,6.22,2.91,4.86,1.72
243,6.17,2.72,3.97,1.37
537,6.21,3.39,5.56,2.48
500,4.93,2.56,4.43,1.7
536,5.97,2.9,5.15,1.85
474,7.58,2.69,6.99,2.25
35,5.1,3.29,1.19,0.16
280,6.11,2.78,4.78,1.5
237,4.92,2.38,3.18,0.88
333,6.21,2.21,4.59,1.59
587,6.73,3.03,5.64,2.47
47,4.98,3.41,1.38,0.08999999999999998
559,5.87,2.66,4.99,1.87
508,7.62,2.99,6.61,1.98
130,5.15,3.59,1.44,0.27
122,5.16,4.18,1.58,-0.02
358,5.56,2.63,4.49,1.31
351,6.06,2.78,5.18,1.52
396,5.39,2.33,3.6,1.12
195,5.28,3.8,1.56,0.28
17,4.99,3.0,1.53,0.06
38,5.82,4.29,1.52,0.32
483,7.34,2.94,6.39,1.75
31,5.02,3.61,1.38,0.21
